date,product_id,channel,exposure,clicks,add_to_cart,orders
2026-04-29,P1002,direct,1564,163,36,3
2026-04-29,P1003,search,5478,478,77,4
2026-04-29,P1003,recommendation,3791,218,32,1
2026-04-29,P1003,campaign,3878,209,46,1
2026-04-29,P1003,direct,1357,143,28,0
2026-04-29,P1004,search,4447,390,66,1
2026-04-29,P1004,recommendation,3598,210,38,1
2026-04-29,P1004,campaign,1762,98,21,1
2026-04-29,P1004,direct,1156,134,28,1
2026-04-29,P1005,search,4294,358,55,1
2026-04-29,P1005,recommendation,3814,227,32,1
2026-04-29,P1005,campaign,1903,89,20,1
2026-04-29,P1005,direct,1140,148,34,1
2026-04-30,P1001,search,8002,215,39,3
2026-04-30,P1001,recommendation,5480,296,51,0
2026-04-30,P1001,campaign,1819,89,19,1
2026-04-30,P1001,direct,2003,243,61,0
2026-04-30,P1002,search,6421,529,93,2
2026-04-30,P1002,recommendation,4285,248,38,4
2026-04-30,P1002,campaign,4163,196,39,2
2026-04-30,P1002,direct,1511,163,40,1
2026-04-30,P1003,search,5466,511,85,5
2026-04-30,P1003,recommendation,4076,245,39,2
2026-04-30,P1003,campaign,3684,172,33,1
2026-04-30,P1003,direct,1342,174,43,0
2026-04-30,P1004,search,4037,355,71,0
2026-04-30,P1004,recommendation,3216,183,26,1
2026-04-30,P1004,campaign,1900,87,16,3
2026-04-30,P1004,direct,1133,119,25,1
2026-04-30,P1005,search,4281,384,71,1
2026-04-30,P1005,recommendation,3774,226,33,1
2026-04-30,P1005,campaign,1858,101,18,1
2026-04-30,P1005,direct,1236,130,29,1
